2021-04-07 00:03:45.610 WARN [HikariPool-1 housekeeper] [com.zaxxer.hikari.pool.HikariPool] [run] [com.zaxxer.hikari.pool.HikariPool$HouseKeeper.run(HikariPool.java:787)] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h53m57s645ms943µs100ns).
2021-04-07 11:42:25.800 WARN [HikariPool-1 housekeeper] [com.zaxxer.hikari.pool.HikariPool] [run] [com.zaxxer.hikari.pool.HikariPool$HouseKeeper.run(HikariPool.java:787)] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h8m8s437ms206µs100ns).
2021-04-07 18:50:57.234 WARN [HikariPool-1 housekeeper] [com.zaxxer.hikari.pool.HikariPool] [run] [com.zaxxer.hikari.pool.HikariPool$HouseKeeper.run(HikariPool.java:787)] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6h21m34s888ms327µs700ns).
2021-04-07 20:36:21.775 WARN [HikariPool-1 housekeeper] [com.zaxxer.hikari.pool.HikariPool] [run] [com.zaxxer.hikari.pool.HikariPool$HouseKeeper.run(HikariPool.java:787)] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=31m31s307ms369µs).
2021-04-07 21:21:35.119 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarting] [org.springframework.boot.StartupInfoLogger.logStarting(StartupInfoLogger.java:55)] - Starting IatApplication using Java 1.8.0_241 on ponidoreen with PID 2420 (C:\Users\joeko\IdeaProjects\iat\target\classes started by joe in C:\Users\joeko\IdeaProjects\iat)
2021-04-07 21:21:35.121 INFO [restartedMain] [com.iat.iat.IatApplication] [logStartupProfileInfo] [org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:662)] - No active profile set, falling back to default profiles: default
2021-04-07 21:21:40.621 WARN [restartedMain] [org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext] [refresh] [org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:591)] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'paymentController': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.iat.iat.payment.rest.v1.PaymentController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@5cf9bd84]
2021-04-07 21:21:40.711 ERROR [restartedMain] [org.springframework.boot.SpringApplication] [reportFailure] [org.springframework.boot.SpringApplication.reportFailure(SpringApplication.java:858)] - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'paymentController': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.iat.iat.payment.rest.v1.PaymentController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@5cf9bd84]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:289) ~[spring-beans-5.3.5.jar:5.3.5]
2021-04-07 22:43:43.943 WARN [restartedMain] [org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext] [refresh] [org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:591)] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDataController': Unsatisfied dependency expressed through field 'userDataService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDataServiceImpl': Unsatisfied dependency expressed through field 'userService'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.iat.iat.user.service.UserService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2021-04-07 22:43:43.978 ERROR [restartedMain] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter] [report] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter.report(LoggingFailureAnalysisReporter.java:40)] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field userService in com.iat.iat.isp.service.impl.UserDataServiceImpl required a bean of type 'com.iat.iat.user.service.UserService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.iat.iat.user.service.UserService' in your configuration.

2021-04-07 22:43:48.423 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarting] [org.springframework.boot.StartupInfoLogger.logStarting(StartupInfoLogger.java:55)] - Starting IatApplication using Java 1.8.0_241 on ponidoreen with PID 2420 (C:\Users\joeko\IdeaProjects\iat\target\classes started by joe in C:\Users\joeko\IdeaProjects\iat)
2021-04-07 22:43:48.432 INFO [restartedMain] [com.iat.iat.IatApplication] [logStartupProfileInfo] [org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:662)] - No active profile set, falling back to default profiles: default
2021-04-07 22:43:55.808 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarting] [org.springframework.boot.StartupInfoLogger.logStarting(StartupInfoLogger.java:55)] - Starting IatApplication using Java 1.8.0_241 on ponidoreen with PID 18200 (C:\Users\joeko\IdeaProjects\iat\target\classes started by joe in C:\Users\joeko\IdeaProjects\iat)
2021-04-07 22:43:55.834 INFO [restartedMain] [com.iat.iat.IatApplication] [logStartupProfileInfo] [org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:662)] - No active profile set, falling back to default profiles: default
2021-04-07 22:43:56.106 WARN [restartedMain] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration] [openEntityManagerInViewInterceptor] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor(JpaBaseConfiguration.java:221)] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-07 22:43:57.086 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarted] [org.springframework.boot.StartupInfoLogger.logStarted(StartupInfoLogger.java:61)] - Started IatApplication in 8.892 seconds (JVM running for 145145.105)
2021-04-07 22:43:57.174 INFO [restartedMain] [com.iat.iat.user.service.serviceImpl.StartUp] [onApplicationEvent] [com.iat.iat.user.service.serviceImpl.StartUp.onApplicationEvent(StartUp.java:30)] - system Started...
2021-04-07 22:44:18.583 WARN [restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [startServer] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer.startServer(OptionalLiveReloadServer.java:61)] - Unable to start LiveReload server
2021-04-07 22:44:23.693 WARN [restartedMain] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration] [openEntityManagerInViewInterceptor] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor(JpaBaseConfiguration.java:221)] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-07 22:44:24.461 WARN [restartedMain] [org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext] [refresh] [org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:591)] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8081 is already in use
2021-04-07 22:44:24.575 ERROR [restartedMain] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter] [report] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter.report(LoggingFailureAnalysisReporter.java:40)] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8081 was already in use.

Action:

Identify and stop the process that's listening on port 8081 or configure this application to listen on another port.

2021-04-07 22:45:26.758 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarting] [org.springframework.boot.StartupInfoLogger.logStarting(StartupInfoLogger.java:55)] - Starting IatApplication using Java 1.8.0_241 on ponidoreen with PID 3000 (C:\Users\joeko\IdeaProjects\iat\target\classes started by joe in C:\Users\joeko\IdeaProjects\iat)
2021-04-07 22:45:26.797 INFO [restartedMain] [com.iat.iat.IatApplication] [logStartupProfileInfo] [org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:662)] - No active profile set, falling back to default profiles: default
2021-04-07 22:45:52.711 WARN [restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [startServer] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer.startServer(OptionalLiveReloadServer.java:61)] - Unable to start LiveReload server
2021-04-07 22:46:02.492 WARN [restartedMain] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration] [openEntityManagerInViewInterceptor] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor(JpaBaseConfiguration.java:221)] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-07 22:46:03.326 WARN [restartedMain] [org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext] [refresh] [org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:591)] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8081 is already in use
2021-04-07 22:46:03.646 ERROR [restartedMain] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter] [report] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter.report(LoggingFailureAnalysisReporter.java:40)] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8081 was already in use.

Action:

Identify and stop the process that's listening on port 8081 or configure this application to listen on another port.

2021-04-07 22:46:34.038 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarting] [org.springframework.boot.StartupInfoLogger.logStarting(StartupInfoLogger.java:55)] - Starting IatApplication using Java 1.8.0_241 on ponidoreen with PID 2420 (C:\Users\joeko\IdeaProjects\iat\target\classes started by joe in C:\Users\joeko\IdeaProjects\iat)
2021-04-07 22:46:34.042 INFO [restartedMain] [com.iat.iat.IatApplication] [logStartupProfileInfo] [org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:662)] - No active profile set, falling back to default profiles: default
2021-04-07 22:46:43.710 WARN [restartedMain] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration] [openEntityManagerInViewInterceptor] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor(JpaBaseConfiguration.java:221)] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-07 22:46:43.835 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarting] [org.springframework.boot.StartupInfoLogger.logStarting(StartupInfoLogger.java:55)] - Starting IatApplication using Java 1.8.0_241 on ponidoreen with PID 15920 (C:\Users\joeko\IdeaProjects\iat\target\classes started by joe in C:\Users\joeko\IdeaProjects\iat)
2021-04-07 22:46:43.862 INFO [restartedMain] [com.iat.iat.IatApplication] [logStartupProfileInfo] [org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:662)] - No active profile set, falling back to default profiles: default
2021-04-07 22:46:44.359 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarted] [org.springframework.boot.StartupInfoLogger.logStarted(StartupInfoLogger.java:61)] - Started IatApplication in 10.552 seconds (JVM running for 145312.378)
2021-04-07 22:46:44.465 INFO [restartedMain] [com.iat.iat.user.service.serviceImpl.StartUp] [onApplicationEvent] [com.iat.iat.user.service.serviceImpl.StartUp.onApplicationEvent(StartUp.java:30)] - system Started...
2021-04-07 22:47:05.198 WARN [restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [startServer] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer.startServer(OptionalLiveReloadServer.java:61)] - Unable to start LiveReload server
2021-04-07 22:47:10.632 WARN [restartedMain] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration] [openEntityManagerInViewInterceptor] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor(JpaBaseConfiguration.java:221)] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-07 22:47:12.032 WARN [restartedMain] [org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext] [refresh] [org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:591)] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8080 is already in use
2021-04-07 22:47:12.282 ERROR [restartedMain] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter] [report] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter.report(LoggingFailureAnalysisReporter.java:40)] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2021-04-07 22:53:53.799 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarting] [org.springframework.boot.StartupInfoLogger.logStarting(StartupInfoLogger.java:55)] - Starting IatApplication using Java 1.8.0_241 on ponidoreen with PID 4496 (C:\Users\joeko\IdeaProjects\iat\target\classes started by joe in C:\Users\joeko\IdeaProjects\iat)
2021-04-07 22:53:53.828 INFO [restartedMain] [com.iat.iat.IatApplication] [logStartupProfileInfo] [org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:662)] - No active profile set, falling back to default profiles: default
2021-04-07 22:54:31.127 WARN [restartedMain] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration] [openEntityManagerInViewInterceptor] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor(JpaBaseConfiguration.java:221)] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-07 22:54:34.443 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarted] [org.springframework.boot.StartupInfoLogger.logStarted(StartupInfoLogger.java:61)] - Started IatApplication in 41.766 seconds (JVM running for 46.982)
2021-04-07 22:54:35.082 INFO [restartedMain] [com.iat.iat.user.service.serviceImpl.StartUp] [onApplicationEvent] [com.iat.iat.user.service.serviceImpl.StartUp.onApplicationEvent(StartUp.java:30)] - system Started...
2021-04-07 22:55:49.629 INFO [http-nio-8087-exec-10] [com.iat.iat.user.service.serviceImpl.UserServiceImpl] [changePassword] [com.iat.iat.user.service.serviceImpl.UserServiceImpl.changePassword(UserServiceImpl.java:150)] - 
2021-04-07 22:57:47.208 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarting] [org.springframework.boot.StartupInfoLogger.logStarting(StartupInfoLogger.java:55)] - Starting IatApplication using Java 1.8.0_241 on ponidoreen with PID 14572 (C:\Users\joeko\IdeaProjects\iat\target\classes started by joe in C:\Users\joeko\IdeaProjects\iat)
2021-04-07 22:57:47.242 INFO [restartedMain] [com.iat.iat.IatApplication] [logStartupProfileInfo] [org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:662)] - No active profile set, falling back to default profiles: default
2021-04-07 22:58:07.930 WARN [restartedMain] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration] [openEntityManagerInViewInterceptor] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor(JpaBaseConfiguration.java:221)] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-07 22:58:10.450 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarted] [org.springframework.boot.StartupInfoLogger.logStarted(StartupInfoLogger.java:61)] - Started IatApplication in 24.586 seconds (JVM running for 30.813)
2021-04-07 22:58:11.001 INFO [restartedMain] [com.iat.iat.user.service.serviceImpl.StartUp] [onApplicationEvent] [com.iat.iat.user.service.serviceImpl.StartUp.onApplicationEvent(StartUp.java:30)] - system Started...
2021-04-07 22:58:21.053 INFO [http-nio-8087-exec-1] [com.iat.iat.user.service.serviceImpl.UserServiceImpl] [changePassword] [com.iat.iat.user.service.serviceImpl.UserServiceImpl.changePassword(UserServiceImpl.java:150)] - 
2021-04-07 23:03:20.655 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarting] [org.springframework.boot.StartupInfoLogger.logStarting(StartupInfoLogger.java:55)] - Starting IatApplication using Java 1.8.0_241 on ponidoreen with PID 2944 (C:\Users\joeko\IdeaProjects\iat\target\classes started by joe in C:\Users\joeko\IdeaProjects\iat)
2021-04-07 23:03:20.699 INFO [restartedMain] [com.iat.iat.IatApplication] [logStartupProfileInfo] [org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:662)] - No active profile set, falling back to default profiles: default
2021-04-07 23:03:39.366 WARN [restartedMain] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration] [openEntityManagerInViewInterceptor] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor(JpaBaseConfiguration.java:221)] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-07 23:03:41.845 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarted] [org.springframework.boot.StartupInfoLogger.logStarted(StartupInfoLogger.java:61)] - Started IatApplication in 22.331 seconds (JVM running for 28.766)
2021-04-07 23:03:44.300 INFO [restartedMain] [com.iat.iat.user.service.serviceImpl.StartUp] [onApplicationEvent] [com.iat.iat.user.service.serviceImpl.StartUp.onApplicationEvent(StartUp.java:30)] - system Started...
2021-04-07 23:04:33.656 INFO [http-nio-8087-exec-2] [com.iat.iat.user.service.serviceImpl.UserServiceImpl] [changePassword] [com.iat.iat.user.service.serviceImpl.UserServiceImpl.changePassword(UserServiceImpl.java:150)] - 
2021-04-07 23:18:06.639 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarting] [org.springframework.boot.StartupInfoLogger.logStarting(StartupInfoLogger.java:55)] - Starting IatApplication using Java 1.8.0_241 on ponidoreen with PID 6452 (C:\Users\joeko\IdeaProjects\iat\target\classes started by joe in C:\Users\joeko\IdeaProjects\iat)
2021-04-07 23:18:06.677 INFO [restartedMain] [com.iat.iat.IatApplication] [logStartupProfileInfo] [org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:662)] - No active profile set, falling back to default profiles: default
2021-04-07 23:18:26.397 WARN [restartedMain] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration] [openEntityManagerInViewInterceptor] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor(JpaBaseConfiguration.java:221)] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-07 23:18:28.167 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarted] [org.springframework.boot.StartupInfoLogger.logStarted(StartupInfoLogger.java:61)] - Started IatApplication in 22.736 seconds (JVM running for 27.436)
2021-04-07 23:18:29.303 INFO [restartedMain] [com.iat.iat.user.service.serviceImpl.StartUp] [onApplicationEvent] [com.iat.iat.user.service.serviceImpl.StartUp.onApplicationEvent(StartUp.java:30)] - system Started...
2021-04-07 23:19:12.557 INFO [http-nio-8087-exec-2] [com.iat.iat.security.AuthController] [checkUser] [com.iat.iat.security.AuthService.checkUser(AuthService.java:45)] - checking auth....
